molecule ct {
6 11
    N           -1.335801911855     0.000098373408     0.002504231952
    C           -0.672381911735     1.171128373304    -0.002115776740
    C           -0.671981911764    -1.171291626702     0.005604223067
    C            0.715228088164     1.172488373419    -0.004495770617
    C            0.715508088141    -1.172381626585     0.002684229578
    N            1.414278088347    -0.000081626690     0.000154221955
    RU           3.416278088135    -0.000081626618     0.000154227903
    N            3.416278088252     1.491918373322     1.492154226411
    N            3.416278088175    -1.492081626672    -1.491845773595
    N            3.416278088251    -1.492081626614     1.492154226406
    N            3.416278088176     1.491918373392    -1.491845773588
    N            5.551278088218    -0.000081626643     0.000154226381
    RU          -3.428141911848    -0.000081626650     0.000154224994
    N           -3.428141911741     1.491918373395     1.492154226619
    N           -3.428141911835    -1.492081626611    -1.491845773375
    N           -3.428141911742    -1.492081626669     1.492154226625
    N           -3.428141911834     1.491918373325    -1.491845773381
    N           -5.561321911784    -0.002201626639    -0.002635773338
    H           -1.148632852313     2.133451321408     0.229810859085
    H           -1.157377787845    -2.135754642476    -0.189047714442
    H            1.189821194039     2.135637391966     0.222423111764
    H            1.184335790886    -2.142679060476    -0.205145951790
    H            2.489713412955     1.962399508698     1.698897440158
    H            4.044474863539     2.346610883547     1.394566522952
    H            3.427571672067    -1.147008151746    -2.498048832590
    H            2.616939290342    -2.185929836926    -1.543451285834
    H            3.841227039406    -2.452229148999     1.306240170505
    H            2.469453600758    -1.771814499408     1.884751325603
    H            3.772186876926     2.476913190783    -1.294353545706
    H            2.471489632872     1.708717990659    -1.927467874096
    H            6.065538264795     0.914562929404    -0.195712647495
    H            6.052667067992    -0.626442640368    -0.704264428442
    H           -3.545961390448     1.156544875580     2.495646833573
    H           -4.185115722908     2.241524498771     1.467106554339
    H           -3.505021921229    -1.156645396624    -2.498773491561
    H           -4.210046983417    -2.215814665806    -1.492999225134
    H           -3.792461622249    -2.476089380271     1.302693814639
    H           -3.978912859640    -1.289658496808     2.380517003616
    H           -2.489655086792     1.773197612951    -1.904925151948
    H           -3.844799657908     2.456705382329    -1.309269690500
    H           -6.083725986774    -0.906267254602     0.221099563594
    H           -6.105650041699     0.264776060495    -0.883400770639
    H            3.918311594320    -1.267972451390     2.402987946378
    H           -2.490550310539    -1.721772436713     1.936758169394
    H            4.239546880077    -2.167289010085    -1.530027964488
    H           -2.590962463726    -2.136896109269    -1.581074751753
    H           -6.065997085712     0.645358223620     0.680768398628
    H            6.093086440720    -0.290450264867     0.874063245010
    H           -3.942563043422     1.269063554833    -2.396663325111
    H            3.968282969572     1.295943339325    -2.380719852014
    H            3.689726160793     1.194482042904     2.477290408672
    H           -2.572552076303     2.107443581845     1.611970802970
}

freeze = """
   1 xyz
   2 xyz
   3 xyz
   4 xyz
   5 xyz
   6 xyz
   7 xyz
   8 xyz
   9 xyz
   10 xyz
   11 xyz
   12 xyz
   13 xyz
   14 xyz
   15 xyz
   16 xyz
   17 xyz
   18 xyz
"""

set {
basis sto-3g
reference uks
}

set optking frozen_cartesian $freeze

e_rohf = optimize('b3lyp', molecule=ct)

